Player Name,Team Name,Week Number,Points,+/-,A,ATOI,BLK,DEF,FOL,FOW,G,GA,GAA,GP,GS,GWG,HAT,HIT,L,MIN ?,OTL,PIM,PPG,PPP,SA,SHA,SHG,SHP,SO,SOG,SV,SV%,TTOI ?,W,Avg. Points
Connor Ingram,Vasili's POD SQUAD,4,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.02797203,0.0,1.0,0.0,0.0,0.0,1.0,3575.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,25.0,0.86206897,0.0,0.0,-inf
Connor McDavid,Baltimore Bandits,171,278.70000000000005,11.0,47.0,24216.16666666,18.0,0.0,297.0,348.0,28.0,0.0,0.0,52.0,0.0,3.0,1.0,50.0,0.0,0.0,0.0,35.0,7.0,29.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,69642.0,0.0,5.359615384615386
Conor Garland,Team Hector,55,73.65,5.0,10.0,9944.74999999,9.0,0.0,4.0,1.0,9.0,0.0,0.0,29.0,0.0,3.0,0.0,17.0,0.0,0.0,0.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,28528.0,0.0,2.5396551724137932
Damon Severson,Baltimore Bandits,39,1.6,2.0,0.0,2598.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2598.0,0.0,0.8
Dan Vladar,Baltimore Bandits,80,12.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,24.85846988,0.0,5.0,0.0,0.0,0.0,3.0,20750.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,149.0,5.2797673000000005,0.0,3.0,inf
Danton Heinen,That Hoser Over There,2,0.5,0.0,0.0,957.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,957.0,0.0,0.5
Darcy Kuemper,Vasili's POD SQUAD,163,208.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,43.42731530000001,0.0,34.0,0.0,0.0,0.0,6.0,115084.0,2.0,0.0,0.0,0.0,978.0,0.0,0.0,0.0,3.0,0.0,897.0,15.583912110000002,0.0,23.0,inf
Darnell Nurse,That Hoser Over There,156,113.55000000000001,7.0,14.0,25470.2,80.0,19.0,0.0,0.0,5.0,0.0,0.0,44.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,32.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,69466.0,0.0,2.5806818181818185
David Pastrnak,Team Hector,55,85.25,1.0,13.0,11684.666666680001,5.0,0.0,6.0,3.0,8.0,0.0,0.0,26.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,30671.0,0.0,3.2788461538461537
David Perron,Vasili's POD SQUAD,131,110.45,3.0,15.0,14037.66666667,8.0,0.0,2.0,1.0,11.0,0.0,0.0,38.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,30.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,38095.0,0.0,2.906578947368421
Dawson Mercer,THE FirePucks,204,82.45000000000002,-10.0,13.0,16696.63333333,21.0,0.0,229.0,116.0,9.0,0.0,0.0,41.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,8.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,66.0,0.0,0.0,39834.0,0.0,2.010975609756098
Devon Toews,Team Ginsberg,151,134.4,41.0,30.0,19743.83333334,53.0,39.0,0.0,0.0,9.0,0.0,0.0,41.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,62864.0,0.0,3.278048780487805
Dominik Kubalik,IR Tony,153,95.95,-17.0,9.0,15348.16666667,20.0,0.0,8.0,7.0,10.0,0.0,0.0,51.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,10.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,45830.0,0.0,1.8813725490196078
Dougie Hamilton,Lausanne  Automatons ,123,107.34999999999998,1.0,14.0,17284.66666665,52.0,23.0,0.0,0.0,9.0,0.0,0.0,34.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,22.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,43259.0,0.0,3.15735294117647
Drake Batherson,Lausanne  Automatons ,84,129.45,5.0,21.0,11945.83333334,12.0,0.0,10.0,14.0,13.0,0.0,0.0,29.0,0.0,0.0,1.0,59.0,0.0,0.0,0.0,16.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,32946.0,0.0,4.463793103448276
Drew Doughty,Baltimore Bandits,168,94.45,-1.0,19.0,21038.91666667,40.0,24.0,0.0,0.0,5.0,0.0,0.0,32.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,24.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,48755.0,0.0,2.9515625
Dustin Brown,That Hoser Over There,1,1.2,0.0,0.0,1290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1290.0,0.0,1.2
Dylan Cozens,Esther Island Esthers,148,98.00000000000001,-8.0,15.0,15207.58333334,16.0,0.0,276.0,212.0,11.0,0.0,0.0,45.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,21.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,91.0,0.0,0.0,42758.0,0.0,2.177777777777778
Dylan Larkin,THE FirePucks,132,75.3,-1.0,10.0,7541.999999989999,2.0,0.0,144.0,141.0,10.0,0.0,0.0,15.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,10.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,18829.0,0.0,5.02
Dylan Larkin,Vasili's POD SQUAD,78,119.85000000000001,3.0,15.0,13212.16666666,14.0,0.0,208.0,247.0,16.0,0.0,0.0,31.0,0.0,3.0,1.0,22.0,0.0,0.0,0.0,23.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,34586.0,0.0,3.8661290322580646
Eeli Tolvanen,THE FirePucks,6,8.85,0.0,0.0,2190.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,5552.0,0.0,1.10625
Elias Lindholm,THE FirePucks,161,197.89999999999998,39.0,28.0,20609.58333334,28.0,0.0,447.0,504.0,23.0,0.0,0.0,51.0,0.0,6.0,1.0,37.0,0.0,0.0,0.0,10.0,6.0,13.0,0.0,1.0,1.0,2.0,0.0,145.0,0.0,0.0,61544.0,0.0,3.8803921568627446
Elias Pettersson,Brown Shoes w/ a Black Belt?,198,133.50000000000003,-4.0,18.0,20386.7,29.0,0.0,223.0,166.0,14.0,0.0,0.0,52.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,8.0,5.0,14.0,0.0,0.0,1.0,1.0,0.0,108.0,0.0,0.0,56237.0,0.0,2.567307692307693
Elvis Merzlikins,Esther Island Esthers,134,113.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,49.84641728,0.0,27.0,0.0,0.0,0.0,12.0,90930.0,1.0,0.0,0.0,0.0,907.0,0.0,0.0,0.0,1.0,0.0,819.0,12.68168868,0.0,14.0,inf
Eric Comrie,Vasili's POD SQUAD,6,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.10612597,0.0,1.0,0.0,0.0,0.0,1.0,3477.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,26.0,0.89655172,0.0,0.0,-inf
Erik Karlsson,Team Hector,101,97.35,-4.0,18.0,17840.83333334,34.0,26.0,0.0,0.0,8.0,0.0,0.0,33.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,45742.0,0.0,2.9499999999999997
Evan Bouchard,THE FirePucks,165,93.05,-7.0,13.0,17901.85,51.0,21.0,0.0,0.0,8.0,0.0,0.0,43.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,16.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,96.0,0.0,0.0,51898.0,0.0,2.163953488372093
Evan Rodrigues,IR Tony,129,66.65,-9.0,5.0,10448.75,13.0,0.0,73.0,72.0,7.0,0.0,0.0,30.0,0.0,1.0,1.0,41.0,0.0,0.0,0.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,30665.0,0.0,2.2216666666666667
Evgeni Malkin,IR Tony,93,76.75,-4.0,10.0,6526.08333333,6.0,0.0,84.0,68.0,9.0,0.0,0.0,17.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,10.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,18436.0,0.0,4.514705882352941
Evgenii Dadonov,Brown Shoes w/ a Black Belt?,153,79.00000000000001,-3.0,9.0,16439.83333334,18.0,0.0,2.0,0.0,8.0,0.0,0.0,46.0,0.0,2.0,0.0,39.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,44417.0,0.0,1.7173913043478264
Evgeny Kuznetsov,Baltimore Bandits,200,179.15000000000003,4.0,35.0,23826.45,19.0,0.0,467.0,355.0,15.0,0.0,0.0,53.0,0.0,3.0,0.0,29.0,0.0,0.0,0.0,26.0,3.0,16.0,0.0,2.0,2.0,4.0,0.0,140.0,0.0,0.0,66626.0,0.0,3.3801886792452835
Filip Chytil,Team Ginsberg,23,8.0,-3.0,0.0,3076.8333333299997,2.0,0.0,33.0,27.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,6850.0,0.0,0.8888888888888888
Filip Forsberg,Team Hector,10,29.7,-2.0,3.0,4140.75,6.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,9731.0,0.0,3.3
Filip Gustavsson,Vasili's POD SQUAD,4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.86881255,0.0,1.0,0.0,0.0,0.0,0.0,3697.0,1.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,38.0,0.88372093,0.0,0.0,inf
Filip Hronek,Vasili's POD SQUAD,36,40.800000000000004,2.0,10.0,10967.5,35.0,11.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,28907.0,0.0,1.942857142857143
Filip Zadina,THE FirePucks,20,9.3,-1.0,1.0,4588.5833333400005,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,11156.0,0.0,0.775
Frank Vatrano,That Hoser Over There,1,2.35,1.0,1.0,555.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,0.0,2.35
Frederick Gaudreau,Team Ginsberg,18,10.3,1.0,0.0,1007.0,1.0,0.0,25.0,14.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3021.0,0.0,3.4333333333333336
Frederik Andersen,Lausanne  Automatons ,160,232.39999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,37.15003129,0.0,33.0,0.0,0.0,0.0,6.0,117987.0,2.0,0.0,0.0,0.0,970.0,0.0,0.0,0.0,3.0,0.0,902.0,15.70058031,0.0,25.0,inf
Gabriel Landeskog,Vasili's POD SQUAD,148,218.69999999999993,25.0,26.0,19589.16666666,31.0,0.0,186.0,226.0,28.0,0.0,0.0,44.0,0.0,5.0,2.0,83.0,0.0,0.0,0.0,57.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,53927.0,0.0,4.970454545454544
Gustav Nyquist,Vasili's POD SQUAD,51,23.35,-1.0,5.0,3270.4166666700003,5.0,0.0,2.0,6.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,12001.0,0.0,2.122727272727273
Igor Shesterkin,Team Ginsberg,140,236.39999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,30.53827051999999,0.0,32.0,0.0,0.0,0.0,6.0,114985.0,3.0,0.0,0.0,0.0,1052.0,0.0,0.0,0.0,2.0,0.0,987.0,14.083918220000001,0.0,23.0,inf
Ilya Mikheyev,Baltimore Bandits,132,46.849999999999994,5.0,5.0,7553.91666667,6.0,0.0,0.0,0.0,6.0,0.0,0.0,21.0,0.0,3.0,0.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,52.0,0.0,0.0,18915.0,0.0,2.2309523809523806
Ilya Samsonov,Baltimore Bandits,195,122.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,70.11740392,0.0,28.0,0.0,0.0,0.0,9.0,99724.0,3.0,0.0,0.0,0.0,829.0,0.0,0.0,0.0,2.0,0.0,743.0,15.635393389999999,0.0,16.0,inf
Ilya Sorokin,THE FirePucks,148,158.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,40.43208646,0.0,33.0,0.0,0.0,0.0,11.0,117127.0,7.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,4.0,0.0,919.0,14.688329079999999,0.0,15.0,inf
Ivan Barbashev,That Hoser Over There,73,52.85,1.0,9.0,6417.0,8.0,0.0,64.0,42.0,5.0,0.0,0.0,16.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,28.0,0.0,0.0,16961.0,0.0,3.303125
Ivan Barbashev,Vasili's POD SQUAD,17,0.8,1.0,0.0,1006.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,0.0,0.8
Ivan Provorov,THE FirePucks,3,6.3,3.0,1.0,3219.3333333299997,17.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6132.0,0.0,1.575
Ivan Provorov,Vasili's POD SQUAD,8,0.7,-2.0,0.0,1419.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1419.0,0.0,0.7
J.T. Compher,Baltimore Bandits,9,5.199999999999999,0.0,0.0,1926.0,3.0,0.0,19.0,15.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3852.0,0.0,1.2999999999999998
J.T. Compher,That Hoser Over There,2,1.9,-2.0,0.0,1182.0,5.0,0.0,6.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2364.0,0.0,0.95
J.T. Compher,Vasili's POD SQUAD,19,2.65,1.0,1.0,2222.0,1.0,0.0,8.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2222.0,0.0,1.325
J.T. Miller,That Hoser Over There,198,232.5,4.0,40.0,23653.78333333,38.0,0.0,360.0,415.0,20.0,0.0,0.0,53.0,0.0,5.0,1.0,120.0,0.0,0.0,0.0,37.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,66200.0,0.0,4.386792452830188
Jack Campbell,IR Tony,171,197.19999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,46.913305990000005,0.0,35.0,0.0,0.0,0.0,8.0,121690.0,4.0,0.0,0.0,0.0,1035.0,0.0,0.0,0.0,4.0,0.0,946.0,16.40299326,0.0,21.0,inf
Jack Eichel,THE FirePucks,35,14.15,1.0,3.0,2172.0,5.0,0.0,25.0,27.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,5384.0,0.0,2.83
Jack Hughes,Esther Island Esthers,166,112.35,-10.0,18.0,14343.83333333,11.0,0.0,159.0,67.0,13.0,0.0,0.0,30.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,34352.0,0.0,3.7449999999999997
Jack Roslovic,IR Tony,3,5.8,0.0,2.0,1603.66666667,0.0,0.0,29.0,16.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3958.0,0.0,1.16
Jacob Markstrom,Lausanne  Automatons ,161,249.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,42.06575227999999,0.0,41.0,0.0,0.0,0.0,11.0,145509.0,5.0,0.0,0.0,0.0,1154.0,0.0,0.0,0.0,8.0,0.0,1068.0,15.57865789,0.0,24.0,inf
Jacob Trouba,IR Tony,171,134.85,9.0,16.0,24734.41666666,119.0,24.0,0.0,0.0,8.0,0.0,0.0,53.0,0.0,1.0,0.0,144.0,0.0,0.0,0.0,71.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,143.0,0.0,0.0,72217.0,0.0,2.5443396226415094
Jaden Schwartz,Team Ginsberg,60,59.74999999999999,-7.0,10.0,8272.0,6.0,0.0,9.0,8.0,6.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,21502.0,0.0,2.9875
Jaden Schwartz,That Hoser Over There,3,2.8,-1.0,1.0,2305.5,1.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3501.0,0.0,0.9333333333333332
Jake Allen,Vasili's POD SQUAD,30,-0.20000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.00213182,0.0,8.0,0.0,0.0,0.0,7.0,28798.0,1.0,0.0,0.0,0.0,277.0,0.0,0.0,0.0,0.0,0.0,249.0,3.5303768800000004,0.0,0.0,-inf
Jake Guentzel,Baltimore Bandits,150,206.25,5.0,27.0,18662.0,27.0,0.0,10.0,11.0,24.0,0.0,0.0,48.0,0.0,5.0,1.0,49.0,0.0,0.0,0.0,32.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,56910.0,0.0,4.296875
Jake Muzzin,Lausanne  Automatons ,3,4.2,-2.0,1.0,2321.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4687.0,0.0,1.05
Jake Oettinger,THE FirePucks,140,74.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,29.679773949999998,0.0,15.0,0.0,0.0,0.0,5.0,52888.0,0.0,0.0,0.0,0.0,411.0,0.0,0.0,0.0,1.0,0.0,371.0,8.897423600000002,0.0,10.0,inf
Jakob Chychrun,Team Ginsberg,125,74.65,-25.0,12.0,19552.73333333,63.0,15.0,0.0,0.0,3.0,0.0,0.0,42.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,59050.0,0.0,1.7773809523809525
Jakob Silfverberg,That Hoser Over There,2,0.5,-1.0,0.0,1029.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2058.0,0.0,0.25
Jakob Silfverberg,Vasili's POD SQUAD,3,2.6,1.0,1.0,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,994.0,0.0,2.6
Jakub Voracek,Team Hector,166,107.8,-3.0,35.0,17127.58333333,18.0,0.0,20.0,3.0,1.0,0.0,0.0,48.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,30.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,48304.0,0.0,2.245833333333333
James Reimer,Lausanne  Automatons ,123,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,32.70912582,0.0,18.0,0.0,0.0,0.0,7.0,60554.0,3.0,0.0,0.0,0.0,567.0,0.0,0.0,0.0,0.0,0.0,509.0,9.03472459,0.0,8.0,inf
James van Riemsdyk,Team Hector,166,85.35,-27.0,9.0,16796.00000001,13.0,0.0,5.0,5.0,10.0,0.0,0.0,49.0,0.0,4.0,0.0,19.0,0.0,0.0,0.0,14.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,48439.0,0.0,1.7418367346938775
Jamie Benn,That Hoser Over There,171,121.25,-3.0,14.0,18581.41666666,37.0,0.0,246.0,310.0,12.0,0.0,0.0,48.0,0.0,1.0,0.0,94.0,0.0,0.0,0.0,64.0,2.0,7.0,0.0,0.0,1.0,1.0,0.0,105.0,0.0,0.0,49341.0,0.0,2.5260416666666665
Jamie Drysdale,THE FirePucks,18,0.6,-2.0,0.0,1276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1276.0,0.0,0.6
Jared McCann,THE FirePucks,155,149.4,-21.0,12.0,15502.91666667,15.0,0.0,215.0,183.0,21.0,0.0,0.0,48.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,10.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,46797.0,0.0,3.1125000000000003
Jason Robertson,Team Ginsberg,168,176.74999999999997,17.0,25.0,16888.83333334,15.0,0.0,0.0,0.0,22.0,0.0,0.0,44.0,0.0,7.0,0.0,21.0,0.0,0.0,0.0,14.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,46981.0,0.0,4.017045454545454
Jason Spezza,Vasili's POD SQUAD,8,0.65,0.0,0.0,1190.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1190.0,0.0,0.65
Jason Zucker,Esther Island Esthers,3,1.7,-1.0,0.0,1021.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2042.0,0.0,0.85
Jean-Gabriel Pageau,Brown Shoes w/ a Black Belt?,59,37.45,-3.0,4.0,9993.41666667,15.0,0.0,168.0,209.0,3.0,0.0,0.0,23.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,39.0,0.0,0.0,23478.0,0.0,1.6282608695652174
Jeff Carter,Esther Island Esthers,115,56.949999999999996,-3.0,8.0,8568.5,18.0,0.0,150.0,174.0,5.0,0.0,0.0,24.0,0.0,2.0,0.0,39.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,25065.0,0.0,2.3729166666666663
Jeff Carter,That Hoser Over There,3,3.3,0.0,1.0,2213.0,2.0,0.0,17.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2213.0,0.0,1.65
Jeff Petry,That Hoser Over There,36,23.400000000000002,-4.0,2.0,11140.75,31.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,35028.0,0.0,0.936
Jeff Skinner,Baltimore Bandits,19,2.4,-1.0,0.0,2086.6666666700003,0.0,0.0,11.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4310.0,0.0,0.6
Jeff Skinner,Vasili's POD SQUAD,80,51.4,-3.0,7.0,5444.9166666599995,3.0,0.0,27.0,25.0,6.0,0.0,0.0,15.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,16320.0,0.0,3.4266666666666667
Jeremy Swayman,IR Tony,90,79.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.4155187099999997,0.0,7.0,0.0,0.0,0.0,0.0,25596.0,1.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,3.0,0.0,203.0,4.90940171,0.0,6.0,inf
Jeremy Swayman,Team Ginsberg,56,72.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.58404604,0.0,13.0,0.0,0.0,0.0,4.0,46758.0,1.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,1.0,0.0,334.0,9.24291519,0.0,8.0,inf
Jesper Bratt,Team Ginsberg,180,183.5,3.0,32.0,17984.61666667,15.0,0.0,3.0,0.0,20.0,0.0,0.0,48.0,0.0,6.0,0.0,18.0,0.0,0.0,0.0,16.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,48344.0,0.0,3.8229166666666665
